,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Unnamed: 15
0,SD Hope (WI),2019-2022,24,24,4,1185,115,59.25,1611,73.55,4,7,0,106,11,
1,PR Stirling (IRE),2020-2022,22,22,1,1009,142,48.04,1213,83.18,4,3,0,99,26,
2,V Kohli (INDIA),2019-2022,22,21,1,1007,120,50.35,1082,93.06,2,10,2,93,7,
3,KL Rahul (INDIA),2019-2022,18,18,2,881,112,55.06,906,97.24,3,6,0,63,26,
4,Aqib Ilyas (OMA),2019-2021,16,15,2,801,109*,61.61,993,80.66,2,5,0,77,8,
5,Tamim Iqbal (BAN),2019-2021,18,18,1,795,158,46.76,930,85.48,3,4,2,79,16,
6,S Dhawan (INDIA),2019-2022,18,16,1,794,98,52.93,874,90.84,0,8,0,100,6,
7,Babar Azam (PAK),2019-2021,11,11,1,772,158,77.2,723,106.77,4,2,1,81,14,
8,JN Malan (SA),2020-2022,14,13,2,759,177*,69.0,843,90.03,3,3,1,69,16,
9,A Balbirnie (IRE),2020-2022,21,21,1,720,113,36.0,943,76.35,2,5,0,74,7,
10,N Pooran (WI),2019-2022,25,23,5,711,89,39.5,712,99.85,0,6,1,65,24,
11,E Lewis (WI),2019-2021,17,17,3,706,103,50.42,838,84.24,2,5,1,68,24,
12,Q de Kock (SA),2020-2022,12,12,0,677,124,56.41,692,97.83,3,3,1,64,17,
13,AJ Finch (AUS),2020-2020,13,13,1,673,114,56.08,824,81.67,2,5,0,65,14,
14,HT Tector (IRE),2020-2022,20,20,4,670,79,41.87,909,73.7,0,7,2,49,11,
15,SS Iyer (INDIA),2019-2022,19,18,1,657,103,38.64,657,100.0,1,6,0,62,14,
16,Mushfiqur Rahim (BAN),2019-2021,14,14,3,656,125,59.63,818,80.19,1,5,0,43,4,
17,JM Bairstow (ENG),2020-2021,15,13,0,637,124,49.0,582,109.45,2,3,1,65,27,
18,WIA Fernando (SL),2019-2021,16,16,0,616,127,38.5,695,88.63,2,4,1,55,8,
19,RG Sharma (INDIA),2019-2022,13,12,0,607,159,50.58,639,94.99,2,2,0,76,13,
20,HE van der Dussen (SA),2020-2022,14,12,4,603,129*,75.37,604,99.83,2,3,0,47,11,
21,A Vala (PNG),2019-2021,16,16,0,569,104,35.56,773,73.6,1,2,1,43,11,
22,Jatinder Singh (OMA),2019-2022,22,21,0,568,107,27.04,708,80.22,2,2,0,57,16,
23,SPD Smith (AUS),2020-2020,10,9,0,568,131,63.11,533,106.56,3,2,0,55,9,
24,Liton Das (BAN),2020-2021,14,14,1,567,176,43.61,618,91.74,3,0,3,58,10,
25,Zeeshan Maqsood (OMA),2019-2022,22,21,3,528,109,29.33,715,73.84,1,3,1,44,13,
26,KJ Coetzer (SCOT),2019-2021,13,13,0,522,96,40.15,716,72.9,0,6,1,50,10,
27,MDKJ Perera (SL),2019-2021,12,12,0,515,120,42.91,567,90.82,2,1,2,55,2,
28,MD Shanaka (SL),2019-2022,18,18,2,515,102,32.18,596,86.4,1,1,1,35,15,
29,Fakhar Zaman (PAK),2019-2021,9,9,0,497,193,55.22,555,89.54,2,2,0,48,15,
30,Mahmudullah (BAN),2019-2021,18,17,3,493,76*,35.21,618,79.77,0,4,1,26,14,
31,T Bavuma (SA),2020-2022,14,13,2,491,110,44.63,589,83.36,1,2,0,36,3,
32,MD Patel (USA),2019-2021,18,18,3,486,100,32.4,673,72.21,1,3,4,32,6,
33,PWH de Silva (SL),2019-2021,20,20,3,483,80*,28.41,474,101.89,0,3,0,35,17,
34,M Labuschagne (AUS),2020-2020,13,12,0,473,108,39.41,519,91.13,1,3,1,32,0,
35,KIC Asalanka (SL),2021-2022,11,11,0,472,77,42.9,525,89.9,0,5,1,36,7,
36,DA Warner (AUS),2020-2020,12,12,1,465,128*,42.27,488,95.28,1,3,0,51,7,
37,BKG Mendis (SL),2019-2022,12,12,1,462,119,42.0,551,83.84,1,2,0,46,5,
38,Aaron Jones (USA),2019-2021,13,13,1,436,95,36.33,669,65.17,0,3,1,29,7,
39,RD Berrington (SCOT),2019-2021,13,13,1,436,97,36.33,516,84.49,0,3,1,18,19,
40,RR Pant (INDIA),2019-2022,13,12,0,432,85,36.0,365,118.35,0,4,2,36,19,
41,SC Williams (ZIM),2020-2022,11,10,1,432,118*,48.0,511,84.54,2,1,0,47,4,
42,Sikandar Raza (ZIM),2020-2022,14,13,1,430,66,35.83,419,102.62,0,5,0,37,9,
43,MD Gunathilaka (SL),2019-2021,8,8,0,418,133,52.25,446,93.72,1,2,0,53,5,
44,KA Pollard (WI),2019-2022,22,18,3,417,74*,27.8,402,103.73,0,4,3,26,25,
45,DM de Silva (SL),2019-2021,16,15,1,403,91,28.78,513,78.55,0,3,0,40,0,
46,SR Taylor (USA),2019-2021,17,17,0,402,92,23.64,468,85.89,0,3,3,43,13,
47,Sandeep Goud (OMA),2019-2022,22,17,5,400,67*,33.33,506,79.05,0,3,1,20,21,
48,AT Carey (AUS),2020-2021,16,14,1,399,106,30.69,467,85.43,1,1,1,32,5,
49,BRM Taylor (ZIM),2020-2021,12,11,0,391,112,35.54,465,84.08,1,1,0,47,7,
0,C Campher (IRE),2020-2022,13,11,1,388,68,38.8,536,72.38,0,4,0,33,2,
1,Rahmat Shah (AFG),2019-2022,9,9,1,365,103*,45.62,515,70.87,1,2,0,29,8,
2,H Klaasen (SA),2020-2021,10,10,2,362,123*,45.25,363,99.72,1,2,0,31,6,
3,Simi Singh (IRE),2020-2021,18,14,3,354,100*,32.18,439,80.63,1,1,1,31,2,
4,GJ Maxwell (AUS),2020-2020,6,6,1,353,108,70.6,243,145.26,1,3,0,20,22,
5,EJG Morgan (ENG),2020-2021,13,11,2,353,106,39.22,386,91.45,1,1,1,42,9,
6,Ayaan Khan (OMA),2021-2022,12,11,0,351,83,31.9,543,64.64,0,2,0,26,5,
7,W Madhevere (ZIM),2020-2022,14,13,0,351,56,27.0,409,85.81,0,3,0,34,3,
8,DA Miller (SA),2020-2022,14,10,5,350,69*,70.0,325,107.69,0,4,0,23,10,
9,Muhammad Usman (UAE),2019-2022,10,9,3,343,102*,57.16,419,81.86,1,2,1,29,11,
10,Mohammad Nadeem (OMA),2019-2021,17,14,6,340,69*,42.5,586,58.02,0,2,1,18,5,
11,RW Chakabva (ZIM),2020-2022,12,11,0,338,84,30.72,402,84.07,0,3,0,26,5,
12,SW Billings (ENG),2020-2021,10,8,2,336,118,56.0,359,93.59,1,2,0,39,4,
13,CS MacLeod (SCOT),2019-2021,13,13,0,336,86,25.84,546,61.53,0,2,1,31,3,
14,CG Williams (NAM),2019-2021,9,9,2,334,129*,47.71,401,83.29,1,0,0,29,7,
15,Imam-ul-Haq (PAK),2019-2021,10,10,0,331,70,33.1,419,78.99,0,4,1,27,1,
16,HH Pandya (INDIA),2020-2021,9,8,1,329,92*,47.0,272,120.95,0,3,1,24,14,
17,HG Munsey (SCOT),2019-2021,13,13,3,322,79*,32.2,429,75.05,0,2,1,24,10,
18,RL Chase (WI),2019-2022,17,14,2,320,94,26.66,428,74.76,0,1,1,28,1,
19,Chirag Suri (UAE),2019-2022,8,8,0,317,115,39.62,446,71.07,1,1,0,30,9,
20,AR McBrine (IRE),2020-2022,23,17,2,314,59,20.93,454,69.16,0,1,1,30,5,
21,JS Malhotra (USA),2019-2021,10,10,3,313,173*,44.71,320,97.81,1,0,0,14,21,
22,Rahmanullah Gurbaz (AFG),2021-2022,6,6,0,308,127,51.33,325,94.76,2,0,0,24,15,
23,MH Cross (SCOT),2019-2021,13,13,0,307,70,23.61,491,62.52,0,3,1,25,2,
24,LJ Tucker (IRE),2020-2022,21,16,0,307,83,19.18,465,66.02,0,1,1,18,5,
25,WTS Porterfield (IRE),2020-2022,12,12,0,306,75,25.5,480,63.75,0,3,3,34,2,
26,MJ Guptill (NZ),2020-2021,7,7,0,301,79,43.0,310,97.09,0,2,0,24,13,
27,RA Jadeja (INDIA),2019-2020,15,11,6,299,66*,59.8,294,101.7,0,2,0,19,8,
28,SA Edwards (NED),2021-2022,9,8,0,292,86,36.5,396,73.73,0,4,1,28,2,
29,Suraj Kumar (OMA),2019-2021,17,14,3,292,62*,26.54,350,83.42,0,2,2,17,10,
30,SO Hetmyer (WI),2019-2021,13,12,0,291,139,24.25,292,99.65,1,0,1,24,10,
31,HM Nicholls (NZ),2020-2021,7,7,1,289,80,48.16,358,80.72,0,2,0,35,0,
32,K Verreynne (SA),2020-2021,9,7,0,283,95,40.42,321,88.16,0,3,0,18,7,
33,FDM Karunaratne (SL),2019-2021,9,9,0,278,52,30.88,355,78.3,0,2,0,28,1,
34,JJ Roy (ENG),2020-2021,14,12,0,277,60,23.08,262,105.72,0,2,2,38,5,
35,Shakib Al Hasan (BAN),2021-2021,9,9,2,277,96*,39.57,394,70.3,0,2,1,22,1,
36,JP Kotze (NAM),2019-2020,7,7,0,276,136,39.42,305,90.49,1,0,0,26,10,
37,Khawar Ali (OMA),2019-2022,19,16,3,275,79*,21.15,526,52.28,0,1,0,27,3,
38,G Malla (NEPAL),2020-2021,10,10,1,275,56,30.55,421,65.32,0,3,0,22,6,
39,TWM Latham (NZ),2020-2021,7,6,2,274,110*,68.5,277,98.91,1,1,0,26,2,
40,C Karunaratne (SL),2021-2022,13,12,5,269,44*,38.42,319,84.32,0,0,0,13,5,
41,JO Holder (WI),2019-2022,21,17,4,267,57,20.53,354,75.42,0,2,1,19,7,
42,L Siaka (PNG),2019-2021,16,16,0,267,41,16.68,378,70.63,0,0,2,20,3,
43,CR Ervine (ZIM),2020-2022,9,8,0,266,91,33.25,370,71.89,0,3,1,30,1,
44,JJ Smit (NAM),2019-2021,9,9,1,265,94,33.12,324,81.79,0,2,0,11,14,
45,CJA Amini (PNG),2019-2021,14,14,0,257,53,18.35,370,69.45,0,1,0,20,0,
46,AK Markram (SA),2021-2022,11,10,1,256,96,28.44,280,91.42,0,1,0,23,9,
47,TP Ura (PNG),2019-2021,15,15,0,255,54,17.0,362,70.44,0,1,1,25,6,
48,JE Root (ENG),2020-2021,9,7,2,253,79*,50.6,332,76.2,0,2,1,16,1,
49,DM Bravo (WI),2020-2022,10,10,1,250,102,27.77,356,70.22,1,0,1,14,9,
0,Hashmatullah Shahidi (AFG),2021-2022,5,5,0,247,82,49.4,339,72.86,0,3,0,14,5,
1,Mohammad Mithun (BAN),2019-2021,13,12,2,247,73*,24.7,317,77.91,0,2,1,22,4,
2,ZE Green (NAM),2019-2021,9,9,0,244,62,27.11,322,75.77,0,1,0,27,3,
3,IG Holland (USA),2019-2020,8,8,0,244,75,30.5,319,76.48,0,2,1,21,2,
4,MR Marsh (AUS),2020-2021,10,10,0,244,73,24.4,313,77.95,0,1,0,19,4,
5,V Aravind (UAE),2019-2022,10,10,0,243,89,24.3,294,82.65,0,1,0,28,6,
6,P Nissanka (SL),2021-2022,12,12,0,232,75,19.33,316,73.41,0,2,1,29,0,
7,Naseem Khushi (OMA),2020-2022,17,13,2,227,42,20.63,196,115.81,0,0,2,13,16,
8,DP Conway (NZ),2021-2021,3,3,0,225,126,75.0,255,88.23,1,1,0,26,0,
9,CA Soper (PNG),2019-2021,14,13,5,222,46*,27.75,363,61.15,0,0,1,12,4,
10,RK Paudel (NEPAL),2020-2021,7,7,1,217,86,36.16,328,66.15,0,2,1,7,6,
11,Basil Hameed (UAE),2019-2022,9,8,1,215,63*,30.71,268,80.22,0,2,1,20,3,
12,Najibullah Zadran (AFG),2019-2022,9,8,1,215,71,30.71,241,89.21,0,2,2,21,6,
13,JM Vince (ENG),2020-2021,6,5,0,215,102,43.0,212,101.41,1,1,0,30,0,
14,NK Patel (USA),2019-2021,14,11,0,212,52,19.27,325,65.23,0,1,0,12,5,
15,CP Rizwan (UAE),2019-2022,8,7,2,212,109,42.4,321,66.04,1,1,0,16,1,
16,MG Erasmus (NAM),2019-2020,7,7,0,210,88,30.0,271,77.49,0,2,1,21,3,
17,XM Marshall (USA),2019-2020,12,12,0,210,50,17.5,348,60.34,0,1,1,19,4,
18,AD Mathews (SL),2019-2021,7,7,1,210,87,35.0,229,91.7,0,2,0,20,1,
19,LRPL Taylor (NZ),2020-2021,5,5,2,205,109*,68.33,196,104.59,1,1,0,18,6,
20,K Gore (USA),2019-2021,15,14,2,204,44,17.0,300,68.0,0,0,1,16,2,
21,LD Chandimal (SL),2021-2022,7,7,0,202,75,28.85,282,71.63,0,2,0,11,3,
22,N Vanua (PNG),2019-2021,14,14,0,199,57,14.21,291,68.38,0,1,1,7,12,
23,SA Yadav (INDIA),2021-2022,5,5,2,197,53,65.66,169,116.56,0,1,0,27,1,
24,MP O'Dowd (NED),2021-2021,6,6,1,194,82,38.8,258,75.19,0,1,0,21,1,
25,GH Dockrell (IRE),2021-2022,12,11,2,193,45,21.44,239,80.75,0,0,0,19,4,
26,Asghar Afghan (AFG),2019-2021,6,6,1,192,86,38.4,244,78.68,0,1,0,9,10,
27,B Bhandari (NEPAL),2020-2021,9,7,0,190,59,27.14,276,68.84,0,1,0,17,3,
28,Aasif Sheikh (NEPAL),2021-2021,6,6,0,189,90,31.5,261,72.41,0,1,0,20,1,
29,PP Shaw (INDIA),2020-2021,6,6,0,189,49,31.5,166,113.85,0,0,0,32,2,
30,BA Stokes (ENG),2021-2021,6,5,0,189,99,37.8,156,121.15,0,1,0,14,13,
31,AL Phehlukwayo (SA),2020-2022,19,12,0,186,54,15.5,231,80.51,0,1,1,12,8,
32,G Toka (PNG),2019-2021,13,12,0,181,29,15.08,306,59.15,0,0,1,15,1,
33,JT Smuts (SA),2020-2021,6,5,1,180,84,45.0,229,78.6,0,1,0,20,1,
34,SN Thakur (INDIA),2019-2022,13,8,4,175,50*,43.75,139,125.89,0,1,0,17,6,
35,Haris Sohail (PAK),2019-2020,3,3,0,167,71,55.66,180,92.77,0,2,0,10,3,
36,SJ Baard (NAM),2019-2021,9,9,0,166,73,18.44,290,57.24,0,1,2,16,1,
37,KH Prajapati (OMA),2021-2022,8,7,0,164,52,23.42,204,80.39,0,1,1,15,6,
38,Akshay Homraj (USA),2019-2020,8,8,0,159,44,19.87,223,71.3,0,0,0,9,4,
39,Mohammad Rizwan (PAK),2020-2021,9,9,0,159,74,17.66,199,79.89,0,1,1,16,0,
40,JN Frylinck (NAM),2019-2021,9,9,1,155,60,19.37,178,87.07,0,1,1,7,5,
41,SJ Myburgh (NED),2021-2021,6,6,1,154,74,30.8,259,59.45,0,1,0,13,3,
42,DE Budge (SCOT),2019-2021,8,7,3,153,40*,38.25,195,78.46,0,0,0,11,0,
43,JL Denly (ENG),2020-2020,3,2,0,153,87,76.5,182,84.06,0,2,0,12,5,
44,K Doriga (PNG),2019-2021,16,16,1,153,39*,10.2,318,48.11,0,0,3,10,0,
45,SSJ Brooks (WI),2022-2022,4,4,0,149,93,37.25,185,80.54,0,1,0,14,3,
46,Afif Hossain (BAN),2020-2021,7,7,2,146,45,29.2,127,114.96,0,0,0,10,3,
47,K Bhurtel (NEPAL),2021-2021,6,6,0,144,84,24.0,184,78.26,0,1,1,11,4,
48,EH Hutchinson (USA),2019-2021,11,8,2,142,49*,23.66,143,99.3,0,0,1,8,9,
49,KNA Bandara (SL),2021-2021,5,5,1,141,55*,35.25,217,64.97,0,2,0,9,1,
0,M Bhanuka (SL),2019-2021,6,6,0,140,36,23.33,194,72.16,0,0,0,13,2,
1,GJ Delany (IRE),2020-2022,12,12,4,137,22,17.12,162,84.56,0,0,1,15,2,
2,Rashid Khan (AFG),2019-2022,9,8,1,137,55,19.57,113,121.23,0,1,2,7,9,
3,KM Jadhav (INDIA),2019-2020,8,7,3,135,40,33.75,123,109.75,0,0,0,14,3,
4,Soumya Sarkar (BAN),2019-2021,9,7,0,135,69,19.28,184,73.36,0,1,1,10,2,
5,T Banton (ENG),2020-2020,6,5,0,134,58,26.80,145,92.41,0,1,0,17,2,
6,DJ Malan (ENG),2021-2021,5,5,2,134,68*,44.66,150,89.33,0,2,2,15,0,
7,KH Pandya (INDIA),2021-2021,5,4,2,130,58*,65.00,128,101.56,0,1,0,11,2,
8,NLTC Perera (SL),2019-2021,6,6,0,130,38,21.66,110,118.18,0,0,0,11,1,
9,DL Chahar (INDIA),2019-2022,5,3,2,129,69*,129.00,124,104.03,0,2,0,12,3,
10,KJ O'Brien (IRE),2020-2021,11,11,1,129,31,12.90,154,83.76,0,0,1,14,2,
11,CR Woakes (ENG),2020-2021,7,4,1,129,53*,43.00,131,98.47,0,1,0,13,0,
12,DJM Short (AUS),2020-2020,4,4,0,128,69,32.00,170,75.29,0,1,0,9,0,
13,MK Pandey (INDIA),2020-2021,6,6,1,126,42,25.20,146,86.3,0,0,0,8,1,
14,TK Curran (ENG),2020-2021,11,6,2,125,38*,31.25,155,80.64,0,0,0,11,1,
15,PVD Chameera (SL),2021-2022,16,14,3,124,29,11.27,184,67.39,0,0,1,8,3,
16,SM Curran (ENG),2020-2021,9,5,2,124,95*,41.33,135,91.85,0,1,0,11,3,
17,SW Ambris (WI),2019-2021,8,8,0,121,60,15.12,148,81.75,0,1,0,13,2,
18,Mohammad Nabi (AFG),2019-2021,6,5,1,118,50*,29.50,179,65.92,0,1,0,11,2,
19,Abid Ali (PAK),2019-2020,3,3,0,117,74,39.00,121,96.69,0,1,0,19,0,
20,L Gregory (ENG),2021-2021,3,2,0,117,77,58.50,116,100.86,0,1,0,10,3,
21,R Powell (WI),2021-2021,3,3,0,116,47,38.66,146,79.45,0,0,0,6,5,
22,CD Wallace (SCOT),2019-2019,4,4,1,116,53*,38.66,143,81.11,0,1,0,7,2,
23,Rohan Mustafa (UAE),2019-2022,10,7,1,114,59*,19.00,155,73.54,0,1,2,9,1,
24,BFW de Leede (NED),2021-2022,8,7,0,113,34,16.14,298,37.91,0,0,1,7,0,
25,S Bau (PNG),2019-2021,11,11,0,112,31,10.18,234,47.86,0,0,1,6,2,
26,GSNFG Jayasuriya (SL),2019-2019,3,3,0,112,96,37.33,122,91.8,0,1,0,8,2,
27,J Kila (PNG),2019-2021,10,10,2,112,36,14.00,194,57.73,0,0,2,9,1,
28,DJ Mitchell (NZ),2021-2021,3,2,2,112,100*,-,98,114.28,1,0,0,11,2,
29,MM Ali (ENG),2020-2021,11,7,1,111,30,18.50,156,71.15,0,0,1,8,3,
30,RR Hendricks (SA),2020-2021,6,6,1,110,51,22.00,145,75.86,0,1,0,12,0,
31,BA King (WI),2019-2022,5,5,0,110,39,22.00,170,64.7,0,0,1,13,2,
32,PHKD Mendis (SL),2021-2022,5,5,0,110,57,22.00,176,62.5,0,1,0,7,1,
33,MR Adair (IRE),2020-2022,15,11,5,109,29,18.16,123,88.61,0,0,0,4,7,
34,AS Joseph (WI),2019-2022,25,15,4,109,17,9.90,195,55.89,0,0,3,12,4,
35,RP Burl (ZIM),2021-2022,6,6,0,108,59,18.00,135,80.0,0,1,0,9,4,
36,NA Saini (INDIA),2019-2021,8,5,3,107,45,53.50,137,78.1,0,0,0,9,3,
37,Iftikhar Ahmed (PAK),2019-2020,5,5,3,106,32*,53.00,101,104.95,0,0,0,8,4,
38,D Ravu (PNG),2019-2021,10,10,4,105,38*,17.50,147,71.42,0,0,3,7,4,
39,FA Allen (WI),2019-2022,8,5,1,104,37,26.00,86,120.93,0,0,0,8,5,
40,PD Salt (ENG),2021-2021,3,3,0,104,60,34.66,89,116.85,0,1,0,18,0,
41,K Birkenstock (NAM),2019-2021,9,9,0,101,32,11.22,173,58.38,0,0,2,10,0,
42,Mohammad Saifuddin (BAN),2020-2021,9,7,6,100,28*,100.00,100,100.0,0,0,0,5,3,
43,KMA Paul (WI),2019-2020,8,4,2,99,46,49.50,86,115.11,0,0,0,11,4,
44,HR Walsh (WI),2019-2021,12,6,2,99,46*,24.75,117,84.61,0,0,0,12,1,
45,Karan KC (NEPAL),2020-2021,9,7,1,98,42,16.33,132,74.24,0,0,1,8,5,
46,Mehidy Hasan Miraz (BAN),2019-2021,17,11,0,98,43,8.90,128,76.56,0,0,3,9,2,
47,DJ Willey (ENG),2020-2021,6,2,1,98,51,98.00,88,111.36,0,1,0,8,5,
48,Z Crawley (ENG),2021-2021,3,3,1,97,58*,48.50,85,114.11,0,1,1,14,0,
49,Shadab Khan (PAK),2019-2021,7,5,0,97,33,19.40,117,82.9,0,0,1,6,2,
0,CN Ackermann (NED),2021-2022,4,3,0,96,81,32.0,117,82.05,0,1,0,10,2,
1,Mosaddek Hossain (BAN),2019-2021,7,6,0,96,51,16.0,151,63.57,0,1,0,5,1,
2,D Myers (ZIM),2021-2021,4,4,0,93,34,23.25,143,65.03,0,0,0,9,0,
3,AC Agar (AUS),2020-2021,6,5,2,92,28,30.66,107,85.98,0,0,0,8,0,
4,MS Wade (AUS),2021-2021,3,3,1,90,51*,45.0,124,72.58,0,1,0,7,2,
5,C de Grandhomme (NZ),2020-2020,4,4,1,89,58*,29.66,64,139.06,0,1,0,10,3,
6,PBB Rajapaksa (SL),2021-2021,5,5,0,89,65,17.8,85,104.7,0,1,3,14,2,
7,LV van Beek (NED),2021-2021,5,5,2,89,29,29.66,129,68.99,0,0,0,9,1,
8,Ishan Kishan (INDIA),2021-2022,3,3,0,88,59,29.33,82,107.31,0,1,0,10,3,
9,CH Gayle (WI),2019-2019,3,3,0,87,72,29.0,96,90.62,0,1,0,9,5,
10,MA Jones (SCOT),2019-2019,3,3,0,87,52,29.0,130,66.92,0,1,0,10,1,
11,T Kaitano (ZIM),2022-2022,3,3,0,87,42,29.0,101,86.13,0,0,0,11,1,
12,MA Agarwal (INDIA),2020-2020,5,5,0,86,32,17.2,83,103.61,0,0,0,12,1,
13,Ikram Alikhil (AFG),2019-2019,3,3,0,86,58,28.66,127,67.71,0,1,0,8,1,
14,Kushal Malla (NEPAL),2020-2021,8,7,0,85,50,12.14,102,83.33,0,1,1,7,5,
15,OF Smith (WI),2022-2022,3,3,1,84,46,42.0,37,227.02,0,0,0,4,9,
